,STOP_ID,STOP_NAME,STATION_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Latitude,Longitude
150,30285,Harrison (Howard-bound),Harrison,41490,False,True,False,False,False,False,False,False,False,False,"(41.874039, -87.627479)",41.874039,-87.627479
151,30173,Howard (Terminal arrival),Howard,40900,True,True,False,False,False,False,False,False,False,False,"(42.019063, -87.672892)",42.019063,-87.672892
152,30176,Howard (Terminal arrival),Howard,40900,True,False,False,False,False,True,True,True,False,False,"(42.019063, -87.672892)",42.019063,-87.672892
153,30175,"Howard (Linden, Skokie-bound)",Howard,40900,True,False,False,False,False,True,True,True,False,False,"(42.019063, -87.672892)",42.019063,-87.672892
154,30174,Howard (95th-Bound),Howard,40900,True,True,False,False,False,False,False,False,False,False,"(42.019063, -87.672892)",42.019063,-87.672892
155,30157,Illinois Medical District (O'Hare-bound),Illinois Medical District,40810,True,False,True,False,False,False,False,False,False,False,"(41.875706, -87.673932)",41.875706,-87.673932
156,30158,Illinois Medical District (Forest Pk-bound),Illinois Medical District,40810,True,False,True,False,False,False,False,False,False,False,"(41.875706, -87.673932)",41.875706,-87.673932
157,30059,Indiana (63rd-bound),Indiana,40300,True,False,False,True,False,False,False,False,False,False,"(41.821732, -87.621371)",41.821732,-87.621371
158,30058,Indiana (Harlem-bound),Indiana,40300,True,False,False,True,False,False,False,False,False,False,"(41.821732, -87.621371)",41.821732,-87.621371
159,30282,Irving Park (Loop-bound),Irving Park,41460,True,False,False,False,True,False,False,False,False,False,"(41.954521, -87.674868)",41.954521,-87.674868
160,30107,Irving Park (O'Hare Branch) (O'Hare-bound),Irving Park,40550,False,False,True,False,False,False,False,False,False,False,"(41.952925, -87.729229)",41.952925,-87.729229
161,30108,Irving Park (O'Hare Branch) (Forest Pk-bound),Irving Park,40550,False,False,True,False,False,False,False,False,False,False,"(41.952925, -87.729229)",41.952925,-87.729229
162,30281,Irving Park (Kimball-bound),Irving Park,41460,True,False,False,False,True,False,False,False,False,False,"(41.954521, -87.674868)",41.954521,-87.674868
163,30014,Jackson/Dearborn (O'Hare-bound),Jackson,40070,True,False,True,False,False,False,False,False,False,False,"(41.878183, -87.629296)",41.878183,-87.629296
164,30110,Jackson/State (95th-bound),Jackson,40560,True,True,False,False,False,False,False,False,False,False,"(41.878153, -87.627596)",41.878153,-87.627596
165,30109,Jackson/State (Howard-bound),Jackson,40560,True,True,False,False,False,False,False,False,False,False,"(41.878153, -87.627596)",41.878153,-87.627596
166,30015,Jackson/Dearborn (Forest Pk-bound),Jackson,40070,True,False,True,False,False,False,False,False,False,False,"(41.878183, -87.629296)",41.878183,-87.629296
167,30227,Jarvis (Howard-bound),Jarvis,41190,False,True,False,False,False,False,False,False,False,False,"(42.015876, -87.669092)",42.015876,-87.669092
168,30228,Jarvis (95th-bound),Jarvis,41190,False,True,False,False,False,False,False,False,False,False,"(42.015876, -87.669092)",42.015876,-87.669092
169,30247,Jefferson Park (O'Hare-bound),Jefferson Park,41280,True,False,True,False,False,False,False,False,False,False,"(41.970634, -87.760892)",41.970634,-87.760892
170,30248,Jefferson Park (Forest Pk-bound),Jefferson Park,41280,True,False,True,False,False,False,False,False,False,False,"(41.970634, -87.760892)",41.970634,-87.760892
171,30226,Kedzie (Loop-bound),Kedzie,41180,True,False,False,False,True,False,False,False,False,False,"(41.965996, -87.708821)",41.965996,-87.708821
172,30219,Kedzie (Loop-bound),Kedzie,41150,True,False,False,False,False,False,False,False,False,True,"(41.804236, -87.704406)",41.804236,-87.704406
173,30220,Kedzie (Midway-bound),Kedzie,41150,True,False,False,False,False,False,False,False,False,True,"(41.804236, -87.704406)",41.804236,-87.704406
174,30202,Kedzie (54th/Cermak-bound),Kedzie,41040,True,False,False,False,False,False,False,False,True,False,"(41.853964, -87.705408)",41.853964,-87.705408
175,30201,Kedzie (Loop-bound),Kedzie,41040,True,False,False,False,False,False,False,False,True,False,"(41.853964, -87.705408)",41.853964,-87.705408
176,30225,Kedzie (Kimball-bound),Kedzie,41180,True,False,False,False,True,False,False,False,False,False,"(41.965996, -87.708821)",41.965996,-87.708821
177,30207,Kedzie (63rd-bound),Kedzie,41070,True,False,False,True,False,False,False,False,False,False,"(41.884321, -87.706155)",41.884321,-87.706155
178,30208,Kedzie (Harlem-bound),Kedzie,41070,True,False,False,True,False,False,False,False,False,False,"(41.884321, -87.706155)",41.884321,-87.706155
179,30049,Kedzie-Homan (Forest Pk-bound),Kedzie-Homan,40250,True,False,True,False,False,False,False,False,False,False,"(41.874341, -87.70604)",41.874341,-87.70604
180,30048,Kedzie-Homan (O'Hare-bound),Kedzie-Homan,40250,True,False,True,False,False,False,False,False,False,False,"(41.874341, -87.70604)",41.874341,-87.70604
181,30249,Kimball (Terminal arrival),Kimball,41290,True,False,False,False,True,False,False,False,False,False,"(41.967901, -87.713065)",41.967901,-87.713065
182,30250,Kimball (Loop-bound),Kimball,41290,True,False,False,False,True,False,False,False,False,False,"(41.967901, -87.713065)",41.967901,-87.713065
183,30217,King Drive (Cottage Grove-bound),King Drive,41140,True,False,False,True,False,False,False,False,False,False,"(41.78013, -87.615546)",41.78013,-87.615546
184,30218,King Drive (Harlem-bound),King Drive,41140,True,False,False,True,False,False,False,False,False,False,"(41.78013, -87.615546)",41.78013,-87.615546
185,30117,Kostner (Loop-bound),Kostner,40600,True,False,False,False,False,False,False,False,True,False,"(41.853751, -87.733258)",41.853751,-87.733258
186,30118,Kostner (54th/Cermak-bound),Kostner,40600,True,False,False,False,False,False,False,False,True,False,"(41.853751, -87.733258)",41.853751,-87.733258
187,30290,Lake (95th-bound),Lake,41660,True,True,False,False,False,False,False,False,False,False,"(41.884809, -87.627813)",41.884809,-87.627813
188,30289,Lake (Howard-bound),Lake,41660,True,True,False,False,False,False,False,False,False,False,"(41.884809, -87.627813)",41.884809,-87.627813
189,30135,Laramie (63rd-bound),Laramie,40700,True,False,False,True,False,False,False,False,False,False,"(41.887163, -87.754986)",41.887163,-87.754986
190,30136,Laramie (Harlem-bound),Laramie,40700,True,False,False,True,False,False,False,False,False,False,"(41.887163, -87.754986)",41.887163,-87.754986
191,30262,LaSalle (Forest Pk-bound),LaSalle,41340,False,False,True,False,False,False,False,False,False,False,"(41.875568, -87.631722)",41.875568,-87.631722
192,30261,LaSalle (O'Hare-bound),LaSalle,41340,False,False,True,False,False,False,False,False,False,False,"(41.875568, -87.631722)",41.875568,-87.631722
193,30030,LaSalle/Van Buren (Outer Loop),LaSalle/Van Buren,40160,False,False,False,False,True,False,False,False,False,False,"(41.8768, -87.631739)",41.8768,-87.631739
194,30031,LaSalle/Van Buren (Inner Loop),LaSalle/Van Buren,40160,False,False,False,False,False,False,True,False,True,True,"(41.8768, -87.631739)",41.8768,-87.631739
195,30149,Lawrence (Howard-bound),Lawrence,40770,False,True,False,False,False,False,False,False,False,False,"(41.969139, -87.658493)",41.969139,-87.658493
196,30150,Lawrence (95th-bound),Lawrence,40770,False,True,False,False,False,False,False,False,False,False,"(41.969139, -87.658493)",41.969139,-87.658493
197,30203,Linden (Linden-bound),Linden,41050,True,False,False,False,False,True,True,False,False,False,"(42.073153, -87.69073)",42.073153,-87.69073
198,30204,Linden (Howard-Loop-bound),Linden,41050,True,False,False,False,False,True,True,False,False,False,"(42.073153, -87.69073)",42.073153,-87.69073
199,30197,Logan Square (O'Hare-bound),Logan Square,41020,True,False,True,False,False,False,False,False,False,False,"(41.929728, -87.708541)",41.929728,-87.708541
200,30198,Logan Square (Forest Pk-bound),Logan Square,41020,True,False,True,False,False,False,False,False,False,False,"(41.929728, -87.708541)",41.929728,-87.708541
201,30251,Loyola (Howard-bound),Loyola,41300,True,True,False,False,False,False,False,False,False,False,"(42.001073, -87.661061)",42.001073,-87.661061
202,30252,Loyola (95th-bound),Loyola,41300,True,True,False,False,False,False,False,False,False,False,"(42.001073, -87.661061)",42.001073,-87.661061
203,30052,Main (Linden-bound),Main,40270,False,False,False,False,False,True,True,False,False,False,"(42.033456, -87.679538)",42.033456,-87.679538
204,30053,Main (Howard-Loop-bound),Main,40270,False,False,False,False,False,True,True,False,False,False,"(42.033456, -87.679538)",42.033456,-87.679538
205,30091,Merchandise Mart (Loop-bound),Merchandise Mart,40460,True,False,False,False,True,False,True,False,False,False,"(41.888969, -87.633924)",41.888969,-87.633924
206,30090,Merchandise Mart (Kimball-Linden-bound),Merchandise Mart,40460,True,False,False,False,True,False,True,False,False,False,"(41.888969, -87.633924)",41.888969,-87.633924
207,30182,Midway (Arrival),Midway,40930,True,False,False,False,False,False,False,False,False,True,"(41.78661, -87.737875)",41.78661,-87.737875
208,30181,Midway (Loop-bound),Midway,40930,True,False,False,False,False,False,False,False,False,True,"(41.78661, -87.737875)",41.78661,-87.737875
209,30153,Monroe (O'Hare-bound),Monroe,40790,False,False,True,False,False,False,False,False,False,False,"(41.880703, -87.629378)",41.880703,-87.629378
210,30211,Monroe (Howard-bound),Monroe,41090,False,True,False,False,False,False,False,False,False,False,"(41.880745, -87.627696)",41.880745,-87.627696
211,30212,Monroe (95th-bound),Monroe,41090,False,True,False,False,False,False,False,False,False,False,"(41.880745, -87.627696)",41.880745,-87.627696
212,30154,Monroe (Forest Pk-bound),Monroe,40790,False,False,True,False,False,False,False,False,False,False,"(41.880703, -87.629378)",41.880703,-87.629378
213,30260,Montrose (Forest Pk-bound),Montrose,41330,False,False,True,False,False,False,False,False,False,False,"(41.961539, -87.743574)",41.961539,-87.743574
214,30259,Montrose (O'Hare-bound),Montrose,41330,False,False,True,False,False,False,False,False,False,False,"(41.961539, -87.743574)",41.961539,-87.743574
215,30287,Montrose (Kimball-bound),Montrose,41500,True,False,False,False,True,False,False,False,False,False,"(41.961756, -87.675047)",41.961756,-87.675047
216,30288,Montrose (Loop-bound),Montrose,41500,True,False,False,False,True,False,False,False,False,False,"(41.961756, -87.675047)",41.961756,-87.675047
217,30296,Morgan (Harlem-54th/Cermak-bound),Morgan,41510,True,False,False,True,False,False,False,False,True,False,"(41.885586, -87.652193)",41.885586,-87.652193
218,30295,Morgan (Loop-63rd-bound),Morgan,41510,True,False,False,True,False,False,False,False,True,False,"(41.885586, -87.652193)",41.885586,-87.652193
219,30020,Morse (Howard-bound),Morse,40100,False,True,False,False,False,False,False,False,False,False,"(42.008362, -87.665909)",42.008362,-87.665909
220,30021,Morse (95th-bound),Morse,40100,False,True,False,False,False,False,False,False,False,False,"(42.008362, -87.665909)",42.008362,-87.665909
221,30125,North/Clybourn (Howard-bound),North/Clybourn,40650,False,True,False,False,False,False,False,False,False,False,"(41.910655, -87.649177)",41.910655,-87.649177
222,30126,North/Clybourn (95th-bound),North/Clybourn,40650,False,True,False,False,False,False,False,False,False,False,"(41.910655, -87.649177)",41.910655,-87.649177
223,30079,Noyes (Howard-Loop-bound),Noyes,40400,False,False,False,False,False,True,True,False,False,False,"(42.058282, -87.683337)",42.058282,-87.683337
224,30078,Noyes (Linden-bound),Noyes,40400,False,False,False,False,False,True,True,False,False,False,"(42.058282, -87.683337)",42.058282,-87.683337
225,30263,Oak Park (63rd-bound),Oak Park,41350,False,False,False,True,False,False,False,False,False,False,"(41.886988, -87.793783)",41.886988,-87.793783
226,30035,Oak Park (Forest Pk-bound),Oak Park,40180,False,False,True,False,False,False,False,False,False,False,"(41.872108, -87.791602)",41.872108,-87.791602
227,30034,Oak Park (O'Hare-bound),Oak Park,40180,False,False,True,False,False,False,False,False,False,False,"(41.872108, -87.791602)",41.872108,-87.791602
228,30264,Oak Park (Harlem-bound),Oak Park,41350,False,False,False,True,False,False,False,False,False,False,"(41.886988, -87.793783)",41.886988,-87.793783
229,30298,Oakton-Skokie (Howard-bound),Oakton-Skokie,41680,True,False,False,False,False,False,False,True,False,False,"(42.02624348, -87.74722084)",42.02624348,-87.74722084
230,30297,Oakton-Skokie (Dempster-Skokie-bound),Oakton-Skokie,41680,True,False,False,False,False,False,False,True,False,False,"(42.02624348, -87.74722084)",42.02624348,-87.74722084
231,30172,O'Hare (Forest Pk-bound),O'Hare,40890,True,False,True,False,False,False,False,False,False,False,"(41.97766526, -87.90422307)",41.97766526,-87.90422307
232,30171,O'Hare (Terminal Arrival),O'Hare,40890,True,False,True,False,False,False,False,False,False,False,"(41.97766526, -87.90422307)",41.97766526,-87.90422307
233,30254,Paulina (Loop-bound),Paulina,41310,True,False,False,False,True,False,False,False,False,False,"(41.943623, -87.670907)",41.943623,-87.670907
234,30253,Paulina (Kimball-bound),Paulina,41310,True,False,False,False,True,False,False,False,False,False,"(41.943623, -87.670907)",41.943623,-87.670907
235,30200,Polk (54th/Cermak-bound),Polk,41030,True,False,False,False,False,False,False,False,True,False,"(41.871551, -87.66953)",41.871551,-87.66953
236,30199,Polk (Loop-bound),Polk,41030,True,False,False,False,False,False,False,False,True,False,"(41.871551, -87.66953)",41.871551,-87.66953
237,30028,Pulaski (Loop-bound),Pulaski,40150,True,False,False,False,False,False,False,False,True,False,"(41.853732, -87.724311)",41.853732,-87.724311
238,30185,Pulaski (Loop-bound),Pulaski,40960,True,False,False,False,False,False,False,False,False,True,"(41.799756, -87.724493)",41.799756,-87.724493
239,30186,Pulaski (Midway-bound),Pulaski,40960,True,False,False,False,False,False,False,False,False,True,"(41.799756, -87.724493)",41.799756,-87.724493
240,30029,Pulaski (54th/Cermak-bound),Pulaski,40150,True,False,False,False,False,False,False,False,True,False,"(41.853732, -87.724311)",41.853732,-87.724311
241,30180,Pulaski (Forest Pk-bound),Pulaski,40920,False,False,True,False,False,False,False,False,False,False,"(41.873797, -87.725663)",41.873797,-87.725663
242,30179,Pulaski (O'Hare-bound),Pulaski,40920,False,False,True,False,False,False,False,False,False,False,"(41.873797, -87.725663)",41.873797,-87.725663
243,30005,Pulaski (63rd-bound),Pulaski,40030,True,False,False,True,False,False,False,False,False,False,"(41.885412, -87.725404)",41.885412,-87.725404
244,30006,Pulaski (Harlem-bound),Pulaski,40030,True,False,False,True,False,False,False,False,False,False,"(41.885412, -87.725404)",41.885412,-87.725404
245,30007,Quincy/Wells (Inner Loop),Quincy/Wells,40040,False,False,False,False,False,False,True,False,True,True,"(41.878723, -87.63374)",41.878723,-87.63374
246,30008,Quincy/Wells (Outer Loop),Quincy/Wells,40040,False,False,False,False,True,False,False,False,False,False,"(41.878723, -87.63374)",41.878723,-87.63374
247,30093,Racine (Forest Pk-bound),Racine,40470,False,False,True,False,False,False,False,False,False,False,"(41.87592, -87.659458)",41.87592,-87.659458
248,30092,Racine (O'Hare-bound),Racine,40470,False,False,True,False,False,False,False,False,False,False,"(41.87592, -87.659458)",41.87592,-87.659458
249,30120,Ridgeland (Harlem-bound),Ridgeland,40610,False,False,False,True,False,False,False,False,False,False,"(41.887159, -87.783661)",41.887159,-87.783661
250,30119,Ridgeland (63rd-bound),Ridgeland,40610,False,False,False,True,False,False,False,False,False,False,"(41.887159, -87.783661)",41.887159,-87.783661
251,30196,Rockwell (Loop-bound),Rockwell,41010,True,False,False,False,True,False,False,False,False,False,"(41.966115, -87.6941)",41.966115,-87.6941
252,30195,Rockwell (Kimball-bound),Rockwell,41010,True,False,False,False,True,False,False,False,False,False,"(41.966115, -87.6941)",41.966115,-87.6941
253,30081,Roosevelt (Midway-63rd-bound),Roosevelt,41400,True,False,False,True,False,False,False,False,False,True,"(41.867405, -87.62659)",41.867405,-87.62659
254,30080,Roosevelt (Loop-Harlem-bound),Roosevelt,41400,True,False,False,True,False,False,False,False,False,True,"(41.867405, -87.62659)",41.867405,-87.62659
255,30269,Roosevelt (Howard-bound),Roosevelt,41400,True,True,False,False,False,False,False,False,False,False,"(41.867368, -87.627402)",41.867368,-87.627402
256,30270,Roosevelt (95th-bound),Roosevelt,41400,True,True,False,False,False,False,False,False,False,False,"(41.867368, -87.627402)",41.867368,-87.627402
257,30159,Rosemont (O'Hare-bound),Rosemont,40820,True,False,True,False,False,False,False,False,False,False,"(41.983507, -87.859388)",41.983507,-87.859388
258,30160,Rosemont (Forest Pk-bound),Rosemont,40820,True,False,True,False,False,False,False,False,False,False,"(41.983507, -87.859388)",41.983507,-87.859388
259,30155,Sedgwick (Kimball-Linden-bound),Sedgwick,40800,True,False,False,False,True,False,True,False,False,False,"(41.910409, -87.639302)",41.910409,-87.639302
260,30156,Sedgwick (Loop-bound),Sedgwick,40800,True,False,False,False,True,False,True,False,False,False,"(41.910409, -87.639302)",41.910409,-87.639302
261,30017,Sheridan (95th-bound),Sheridan,40080,False,True,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",41.953775,-87.654929
262,30016,Sheridan (Howard-bound),Sheridan,40080,False,True,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",41.953775,-87.654929
263,30293,Sheridan (Howard-Linden-bound),Sheridan,40080,False,False,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",41.953775,-87.654929
264,30294,Sheridan (Loop-bound),Sheridan,40080,False,False,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",41.953775,-87.654929
265,30163,South Blvd (Linden-bound),South Boulevard,40840,False,False,False,False,False,True,True,False,False,False,"(42.027612, -87.678329)",42.027612,-87.678329
266,30164,South Blvd (Howard-Loop-bound),South Boulevard,40840,False,False,False,False,False,True,True,False,False,False,"(42.027612, -87.678329)",42.027612,-87.678329
267,30070,Southport (Kimball-bound),Southport,40360,True,False,False,False,True,False,False,False,False,False,"(41.943744, -87.663619)",41.943744,-87.663619
268,30071,Southport (Loop-bound),Southport,40360,True,False,False,False,True,False,False,False,False,False,"(41.943744, -87.663619)",41.943744,-87.663619
269,30036,Sox-35th (Howard-bound),Sox-35th,40190,True,True,False,False,False,False,False,False,False,False,"(41.831191, -87.630636)",41.831191,-87.630636
270,30037,Sox-35th (95th-bound),Sox-35th,40190,True,True,False,False,False,False,False,False,False,False,"(41.831191, -87.630636)",41.831191,-87.630636
271,30051,State/Lake (Outer Loop),State/Lake,40260,False,False,False,True,True,False,False,False,False,False,"(41.88574, -87.627835)",41.88574,-87.627835
272,30050,State/Lake (Inner Loop),State/Lake,40260,False,False,False,True,False,False,True,False,True,True,"(41.88574, -87.627835)",41.88574,-87.627835
273,30170,Thorndale (95th-bound),Thorndale,40880,False,True,False,False,False,False,False,False,False,False,"(41.990259, -87.659076)",41.990259,-87.659076
274,30169,Thorndale (Howard-bound),Thorndale,40880,False,True,False,False,False,False,False,False,False,False,"(41.990259, -87.659076)",41.990259,-87.659076
275,30069,UIC-Halsted (Forest Pk-bound),UIC-Halsted,40350,True,False,True,False,False,False,False,False,False,False,"(41.875474, -87.649707)",41.875474,-87.649707
276,30068,UIC-Halsted (O'Hare-bound),UIC-Halsted,40350,True,False,True,False,False,False,False,False,False,False,"(41.875474, -87.649707)",41.875474,-87.649707
277,30073,Washington (Forest Pk-bound),Washington,40370,False,False,True,False,False,False,False,False,False,False,"(41.883164, -87.62944)",41.883164,-87.62944
278,30072,Washington (O'Hare-bound),Washington,40370,False,False,True,False,False,False,False,False,False,False,"(41.883164, -87.62944)",41.883164,-87.62944
279,30383,Washington/Wabash (Outer Loop),Washington/Wabash,41700,True,False,False,True,True,False,False,False,False,False,"(41.88322, -87.626189)",41.88322,-87.626189
280,30384,Washington/Wabash (Inner Loop),Washington/Wabash,41700,True,False,False,True,False,False,True,False,True,True,"(41.88322, -87.626189)",41.88322,-87.626189
281,30141,Washington/Wells (Inner Loop),Washington/Wells,40730,True,False,False,False,False,False,True,False,True,True,"(41.882695, -87.63378)",41.882695,-87.63378
282,30142,Washington/Wells (Outer Loop),Washington/Wells,40730,True,False,False,False,True,False,False,False,False,False,"(41.882695, -87.63378)",41.882695,-87.63378
283,30231,Wellington (Kimball-Linden-bound),Wellington,41210,True,False,False,False,True,False,True,False,False,False,"(41.936033, -87.653266)",41.936033,-87.653266
284,30232,Wellington (Loop-bound),Wellington,41210,True,False,False,False,True,False,True,False,False,False,"(41.936033, -87.653266)",41.936033,-87.653266
285,30129,Western (O'Hare Branch) (O'Hare-bound),Western,40670,True,False,True,False,False,False,False,False,False,False,"(41.916157, -87.687364)",41.916157,-87.687364
286,30284,Western (Loop-bound),Western,41480,True,False,False,False,True,False,False,False,False,False,"(41.966163, -87.688502)",41.966163,-87.688502
287,30283,Western (Kimball-bound),Western,41480,True,False,False,False,True,False,False,False,False,False,"(41.966163, -87.688502)",41.966163,-87.688502
288,30143,Western (Loop-bound),Western,40740,True,False,False,False,False,False,False,False,True,False,"(41.854225, -87.685129)",41.854225,-87.685129
289,30144,Western (54th/Cermak-bound),Western,40740,True,False,False,False,False,False,False,False,True,False,"(41.854225, -87.685129)",41.854225,-87.685129
290,30061,Western (Midway-bound),Western,40310,True,False,False,False,False,False,False,False,False,True,"(41.804546, -87.684019)",41.804546,-87.684019
291,30060,Western (Loop-bound),Western,40310,True,False,False,False,False,False,False,False,False,True,"(41.804546, -87.684019)",41.804546,-87.684019
292,30130,Western (O'Hare Branch) (Forest Pk-bound),Western,40670,True,False,True,False,False,False,False,False,False,False,"(41.916157, -87.687364)",41.916157,-87.687364
293,30042,Western (Forest Pk Branch) (O'Hare-bound),Western,40220,False,False,True,False,False,False,False,False,False,False,"(41.875478, -87.688436)",41.875478,-87.688436
294,30043,Western (Forest Pk Branch) (Forest Pk-bound),Western,40220,False,False,True,False,False,False,False,False,False,False,"(41.875478, -87.688436)",41.875478,-87.688436
295,30106,Wilson (95th-bound),Wilson,40540,True,True,False,False,False,False,False,False,False,False,"(41.964273, -87.657588)",41.964273,-87.657588
296,30105,Wilson (Howard-bound),Wilson,40540,True,True,False,False,False,False,False,False,False,False,"(41.964273, -87.657588)",41.964273,-87.657588
297,30385,Wilson (Loop-bound),Wilson,40540,True,False,False,False,False,False,True,False,False,False,"(41.964273, -87.657588)",41.964273,-87.657588
298,30386,Wilson (Linden-bound),Wilson,40540,True,False,False,False,False,False,True,False,False,False,"(41.964273, -87.657588)",41.964273,-87.657588
299,30033,Ashland (Harlem-54th/Cermak-bound),Ashland,40170,True,False,False,True,False,False,False,False,True,False,"(41.885269, -87.666969)",41.885269,-87.666969
