,name,MultiGeometry/Point/coordinates,Latitude,Longitude
0,Stony Island,"-87.586850,41.766010,0.000000",41.76601,-87.58685
1,Bryn Mawr,"-87.576997,41.766115,0.000000",41.766115,-87.576997
2,South Shore,"-87.565714,41.765243,0.000000",41.765243,-87.565714
3,Windsor Park,"-87.559629,41.758508,0.000000",41.758508,-87.559629
4,Cheltenham,"-87.552852,41.752321,0.000000",41.752321,-87.552852
5,83rd St.,"-87.551556,41.745013,0.000000",41.745013,-87.551556
6,87th St.,"-87.548168,41.737748,0.000000",41.737748,-87.548168
7,91st St.,"-87.547785,41.727437,0.000000",41.727437,-87.547785
8,Hegewisch,"-87.546236,41.648272,0.000000",41.648272,-87.546236
9,State St.,"-87.621606,41.674434,0.000000",41.674434,-87.621606
10,Stewart Ridge,"-87.631611,41.674323,0.000000",41.674323,-87.631611
11,West Pullman,"-87.642247,41.674215,0.000000",41.674215,-87.642247
12,Racine Ave.,"-87.652157,41.674114,0.000000",41.674114,-87.652157
13,Ashland Ave.,"-87.660623,41.669434,0.000000",41.669434,-87.660623
14,Burr Oak,"-87.668787,41.662326,0.000000",41.662326,-87.668787
15,Blue Island,"-87.676126,41.655696,0.000000",41.655696,-87.676126
16,Millenium Station,"-87.623087,41.884366,0.000000",41.884366,-87.623087
17,Van Buren St.,"-87.622812,41.876998,0.000000",41.876998,-87.622812
18,Museum Campus,"-87.621420,41.868392,0.000000",41.868392,-87.62142
19,18th St.,"-87.618034,41.857731,0.000000",41.857731,-87.618034
20,McCormick Place,"-87.616142,41.850942,0.000000",41.850942,-87.616142
21,27th St.,"-87.613436,41.844263,0.000000",41.844263,-87.613436
22,47th St.,"-87.590850,41.809525,0.000000",41.809525,-87.59085
23,53rd St.,"-87.586787,41.799917,0.000000",41.799917,-87.586787
24,55th-56th-57th St.,"-87.587498,41.792842,0.000000",41.792842,-87.587498
25,59th St.,"-87.588766,41.787003,0.000000",41.787003,-87.588766
26,63rd St.,"-87.590404,41.779883,0.000000",41.779883,-87.590404
27,75th St.,"-87.595159,41.758912,0.000000",41.758912,-87.595159
28,79th St.,"-87.596987,41.750827,0.000000",41.750827,-87.596987
29,83rd St.,"-87.598333,41.744317,0.000000",41.744317,-87.598333
30,87th St.,"-87.599952,41.737415,0.000000",41.737415,-87.599952
31,91st St.,"-87.601754,41.729752,0.000000",41.729752,-87.601754
32,95th St.,"-87.603675,41.721417,0.000000",41.721417,-87.603675
33,103rd St.,"-87.607007,41.706967,0.000000",41.706967,-87.607007
34,107th St.,"-87.608658,41.699840,0.000000",41.69984,-87.608658
35,111th St.,"-87.610215,41.693097,0.000000",41.693097,-87.610215
36,Kensington,"-87.611834,41.686030,0.000000",41.68603,-87.611834
37,Riverdale,"-87.623295,41.646329,0.000000",41.646329,-87.623295
38,Ivanhoe,"-87.630069,41.633745,0.000000",41.633745,-87.630069
39,147th St.,"-87.635940,41.623006,0.000000",41.623006,-87.63594
40,Harvey,"-87.643535,41.608927,0.000000",41.608927,-87.643535
41,Hazel Crest,"-87.658505,41.580838,0.000000",41.580838,-87.658505
42,Calumet,"-87.662830,41.572739,0.000000",41.572739,-87.66283
43,Homewood,"-87.668355,41.562373,0.000000",41.562373,-87.668355
44,Flossmoor,"-87.678520,41.543301,0.000000",41.543301,-87.67852
45,Olympia Fields,"-87.690411,41.521043,0.000000",41.521043,-87.690411
46,211th St.,"-87.698116,41.506438,0.000000",41.506438,-87.698116
47,Matteson,"-87.701911,41.498677,0.000000",41.498677,-87.701911
48,Richton Park,"-87.708984,41.485592,0.000000",41.485592,-87.708984
49,University Park,"-87.723319,41.458961,0.000000",41.458961,-87.723319
50,LaSalle St.,"-87.632137,41.875048,0.000000",41.875048,-87.632137
51,Gresham,"-87.644613,41.736643,0.000000",41.736643,-87.644613
52,Longwood,"-87.650555,41.720709,0.000000",41.720709,-87.650555
53,Washington Heights,"-87.656107,41.705583,0.000000",41.705583,-87.656107
55,Robbins,"-87.694556,41.640772,0.000000",41.640772,-87.694556
56,Midlothian,"-87.712407,41.625981,0.000000",41.625981,-87.712407
57,Oak Forest,"-87.738189,41.604636,0.000000",41.604636,-87.738189
58,Tinley Park,"-87.783577,41.575611,0.000000",41.575611,-87.783577
59,80th Ave.,"-87.809540,41.564381,0.000000",41.564381,-87.80954
60,Hickory Creek,"-87.847623,41.547971,0.000000",41.547971,-87.847623
61,Mokena,"-87.886917,41.530962,0.000000",41.530962,-87.886917
62,New Lenox,"-87.965230,41.514561,0.000000",41.514561,-87.96523
63,Brainerd,"-87.657558,41.732240,0.000000",41.73224,-87.657558
64,91st St.,"-87.667211,41.727979,0.000000",41.727979,-87.667211
65,95th St.,"-87.667548,41.721536,0.000000",41.721536,-87.667548
66,99th St.,"-87.667287,41.713635,0.000000",41.713635,-87.667287
67,103rd St.,"-87.668905,41.706216,0.000000",41.706216,-87.668905
68,107th St.,"-87.669755,41.698918,0.000000",41.698918,-87.669755
69,111th St.,"-87.670495,41.692762,0.000000",41.692762,-87.670495
70,115th St.,"-87.671457,41.684993,0.000000",41.684993,-87.671457
71,119th St.,"-87.672580,41.676372,0.000000",41.676372,-87.67258
72,123rd St.,"-87.673624,41.670288,0.000000",41.670288,-87.673624
73,Prairie St.,"-87.675103,41.662263,0.000000",41.662263,-87.675103
75,Wrightwood,"-87.701461,41.750080,0.000000",41.75008,-87.701461
76,Ashburn,"-87.712519,41.741815,0.000000",41.741815,-87.712519
77,Oak Lawn,"-87.749150,41.719397,0.000000",41.719397,-87.74915
78,Chicago Ridge,"-87.779779,41.703949,0.000000",41.703949,-87.779779
79,Worth,"-87.795689,41.691654,0.000000",41.691654,-87.795689
80,Palos Park,"-87.820906,41.668479,0.000000",41.668479,-87.820906
81,143rd St.,"-87.859574,41.630653,0.000000",41.630653,-87.859574
82,153rd St.,"-87.873675,41.609572,0.000000",41.609572,-87.873675
83,179th St.,"-87.902820,41.563663,0.000000",41.563663,-87.90282
84,Summit,"-87.809921,41.794969,0.000000",41.794969,-87.809921
85,Willow Springs,"-87.878483,41.733257,0.000000",41.733257,-87.878483
86,Lemont,"-88.003663,41.673685,0.000000",41.673685,-88.003663
87,Lockport,"-88.060310,41.585384,0.000000",41.585384,-88.06031
88,Halsted St.,"-87.647248,41.860255,0.000000",41.860255,-87.647248
89,Western Ave.,"-87.684969,41.857569,0.000000",41.857569,-87.684969
90,Cicero,"-87.745173,41.844162,0.000000",41.844162,-87.745173
91,LaVergne,"-87.783463,41.835499,0.000000",41.835499,-87.783463
92,Berwyn,"-87.793286,41.833288,0.000000",41.833288,-87.793286
93,Harlem Ave.,"-87.801900,41.831340,0.000000",41.83134,-87.8019
94,Riverside,"-87.820235,41.827206,0.000000",41.827206,-87.820235
95,Zoo Stop,"-87.833729,41.824241,0.000000",41.824241,-87.833729
96,Brookfield,"-87.843107,41.822155,0.000000",41.822155,-87.843107
97,Congress Park,"-87.857577,41.818911,0.000000",41.818911,-87.857577
98,LaGrange Rd.,"-87.871112,41.815880,0.000000",41.81588,-87.871112
99,Stone Ave.,"-87.878573,41.814211,0.000000",41.814211,-87.878573
100,Western Springs,"-87.901410,41.809079,0.000000",41.809079,-87.90141
101,Highlands,"-87.918573,41.805196,0.000000",41.805196,-87.918573
102,Hinsdale,"-87.928237,41.802987,0.000000",41.802987,-87.928237
103,West Hinsdale,"-87.945673,41.799035,0.000000",41.799035,-87.945673
104,Clarendon Hills,"-87.954405,41.797065,0.000000",41.797065,-87.954405
105,Westmont,"-87.976784,41.795613,0.000000",41.795613,-87.976784
106,Fairview Ave.,"-87.993970,41.795586,0.000000",41.795586,-87.99397
107,Main St.,"-88.009833,41.795542,0.000000",41.795542,-88.009833
108,Belmont,"-88.038082,41.795488,0.000000",41.795488,-88.038082
109,Lisle,"-88.072564,41.797808,0.000000",41.797808,-88.072564
110,Naperville,"-88.145194,41.779809,0.000000",41.779809,-88.145194
111,Route 59,"-88.208522,41.778130,0.000000",41.77813,-88.208522
112,Aurora,"-88.307677,41.761210,0.000000",41.76121,-88.307677
113,Kedzie,"-87.706579,41.888257,0.000000",41.888257,-87.706579
114,Oak Park,"-87.801455,41.886967,0.000000",41.886967,-87.801455
115,River Forest,"-87.824906,41.886807,0.000000",41.886807,-87.824906
116,Maywood,"-87.838778,41.888333,0.000000",41.888333,-87.838778
117,Melrose Park,"-87.855872,41.890272,0.000000",41.890272,-87.855872
118,Bellwood,"-87.882740,41.891408,0.000000",41.891408,-87.88274
119,Berkeley,"-87.916018,41.896266,0.000000",41.896266,-87.916018
120,Elmhurst,"-87.940936,41.899703,0.000000",41.899703,-87.940936
121,Villa Park,"-87.977828,41.896304,0.000000",41.896304,-87.977828
122,Lombard,"-88.018550,41.886494,0.000000",41.886494,-88.01855
123,Glen Ellyn,"-88.064607,41.876459,0.000000",41.876459,-88.064607
124,College Ave.,"-88.088812,41.869038,0.000000",41.869038,-88.088812
125,Wheaton,"-88.108727,41.864453,0.000000",41.864453,-88.108727
126,Winfield,"-88.157486,41.870015,0.000000",41.870015,-88.157486
127,West Chicago,"-88.198916,41.881069,0.000000",41.881069,-88.198916
128,Geneva,"-88.310208,41.881501,0.000000",41.881501,-88.310208
129,Western Ave.,"-87.688315,41.889105,0.000000",41.889105,-87.688315
130,Hanson Park,"-87.767628,41.916562,0.000000",41.916562,-87.767628
131,Galewood,"-87.784734,41.916398,0.000000",41.916398,-87.784734
132,Mars,"-87.794533,41.919253,0.000000",41.919253,-87.794533
133,Pingree Rd.,"-88.298024,42.234145,0.000000",42.234145,-88.298024
134,Palos Heights,"-87.807177,41.681962,0.000000",41.681962,-87.807177
135,35th St,"-87.629420,41.831483,0.000000",41.831483,-87.62942
136,La Fox,"-88.411799,41.886701,0.000000",41.886701,-88.411799
137,Elburn,"-88.464123,41.890731,0.000000",41.890731,-88.464123
138,Manhattan,"-87.988709,41.418936,0.000000",41.418936,-87.988709
139,Mont Clare,"-87.801155,41.921636,0.000000",41.921636,-87.801155
140,Elmwood Park,"-87.814784,41.924945,0.000000",41.924945,-87.814784
141,River Grove,"-87.836325,41.931004,0.000000",41.931004,-87.836325
142,Franklin Park,"-87.866586,41.936532,0.000000",41.936532,-87.866586
143,Mannheim,"-87.883340,41.941506,0.000000",41.941506,-87.88334
144,Bensenville,"-87.941819,41.957001,0.000000",41.957001,-87.941819
145,Wood Dale,"-87.974872,41.962368,0.000000",41.962368,-87.974872
146,Itasca,"-88.013916,41.971632,0.000000",41.971632,-88.013916
147,Medinah,"-88.050929,41.978316,0.000000",41.978316,-88.050929
148,Roselle,"-88.067067,41.981578,0.000000",41.981578,-88.067067
149,Schaumburg,"-88.118353,41.989235,0.000000",41.989235,-88.118353
150,Hanover Park,"-88.149282,41.988128,0.000000",41.988128,-88.149282
151,Bartlett,"-88.186283,41.992575,0.000000",41.992575,-88.186283
152,National St.,"-88.279968,42.029133,0.000000",42.029133,-88.279968
153,Elgin,"-88.286168,42.036256,0.000000",42.036256,-88.286168
154,Big Timber,"-88.328429,42.058674,0.000000",42.058674,-88.328429
155,Ogilvie,"-87.640769,41.883049,0.000000",41.883049,-87.640769
157,Irving Park,"-87.731164,41.953170,0.000000",41.95317,-87.731164
158,Jefferson Park,"-87.763344,41.971506,0.000000",41.971506,-87.763344
159,Gladstone Park,"-87.777888,41.979752,0.000000",41.979752,-87.777888
160,Norwood Park,"-87.799059,41.991750,0.000000",41.99175,-87.799059
161,Edison Park,"-87.817707,42.002231,0.000000",42.002231,-87.817707
162,Park Ridge,"-87.831749,42.010209,0.000000",42.010209,-87.831749
163,Dee Road,"-87.854890,42.023270,0.000000",42.02327,-87.85489
164,Des Plaines,"-87.886757,42.040793,0.000000",42.040793,-87.886757
165,Cumberland,"-87.912305,42.052190,0.000000",42.05219,-87.912305
166,Mount Prospect,"-87.936180,42.062936,0.000000",42.062936,-87.93618
167,Arlington Heights,"-87.982182,42.083375,0.000000",42.083375,-87.982182
168,Arlington Park,"-88.009560,42.095668,0.000000",42.095668,-88.00956
169,Palatine,"-88.049929,42.113609,0.000000",42.113609,-88.049929
170,Barrington,"-88.132106,42.152897,0.000000",42.152897,-88.132106
171,Fox River Grove,"-88.218863,42.197519,0.000000",42.197519,-88.218863
172,Cary,"-88.241412,42.209164,0.000000",42.209164,-88.241412
173,Crystal Lake,"-88.317061,42.244150,0.000000",42.24415,-88.317061
174,McHenry,"-88.276147,42.343296,0.000000",42.343296,-88.276147
175,Woodstock,"-88.447281,42.316837,0.000000",42.316837,-88.447281
176,Harvard,"-88.617120,42.419351,0.000000",42.419351,-88.61712
177,Healy,"-87.727912,41.924855,0.000000",41.924855,-87.727912
178,Grayland,"-87.740123,41.948521,0.000000",41.948521,-87.740123
179,Mayfair,"-87.746172,41.960138,0.000000",41.960138,-87.746172
180,Forest Glen,"-87.756163,41.979537,0.000000",41.979537,-87.756163
181,Edgebrook,"-87.765621,41.997628,0.000000",41.997628,-87.765621
182,Morton Grove,"-87.784966,42.035050,0.000000",42.03505,-87.784966
183,Golf,"-87.797154,42.058326,0.000000",42.058326,-87.797154
184,Glenview,"-87.805570,42.074618,0.000000",42.074618,-87.80557
185,North Glenview,"-87.816272,42.098840,0.000000",42.09884,-87.816272
186,Northbrook,"-87.828137,42.127630,0.000000",42.12763,-87.828137
187,Lake Cook,"-87.840991,42.151649,0.000000",42.151649,-87.840991
188,Deerfield,"-87.849896,42.168128,0.000000",42.168128,-87.849896
189,Lake Forest,"-87.874624,42.223529,0.000000",42.223529,-87.874624
190,Libertyville,"-87.956445,42.291083,0.000000",42.291083,-87.956445
191,Grayslake,"-88.043324,42.333541,0.000000",42.333541,-88.043324
192,Round Lake,"-88.093929,42.354564,0.000000",42.354564,-88.093929
193,Long Lake,"-88.128051,42.367897,0.000000",42.367897,-88.128051
194,Ingleside,"-88.154981,42.384144,0.000000",42.384144,-88.154981
195,Fox Lake,"-88.182072,42.398302,0.000000",42.398302,-88.182072
196,O'Hare,"-87.880317,41.995212,0.000000",41.995212,-87.880317
197,Prospect Heights,"-87.908064,42.092911,0.000000",42.092911,-87.908064
198,Wheeling,"-87.927159,42.136447,0.000000",42.136447,-87.927159
199,Buffalo Grove,"-87.941128,42.168477,0.000000",42.168477,-87.941128
200,Prairie View,"-87.955579,42.197976,0.000000",42.197976,-87.955579
201,Vernon Hills,"-87.964823,42.215571,0.000000",42.215571,-87.964823
202,Mundelein,"-87.997696,42.266707,0.000000",42.266707,-87.997696
203,Prairie Crossing,"-88.017733,42.318547,0.000000",42.318547,-88.017733
204,Round Lake Beach,"-88.065167,42.384753,0.000000",42.384753,-88.065167
205,Lake Villa,"-88.079292,42.417587,0.000000",42.417587,-88.079292
206,Antioch,"-88.092173,42.480721,0.000000",42.480721,-88.092173
207,Ravenswood,"-87.674444,41.968153,0.000000",41.968153,-87.674444
208,Rogers Park,"-87.675526,42.009649,0.000000",42.009649,-87.675526
209,Main St.,"-87.680048,42.033323,0.000000",42.033323,-87.680048
210,Davis St.,"-87.684822,42.048064,0.000000",42.048064,-87.684822
211,Central St.,"-87.698101,42.063987,0.000000",42.063987,-87.698101
212,Wilmette,"-87.709277,42.077338,0.000000",42.077338,-87.709277
213,Kenilworth,"-87.716738,42.086222,0.000000",42.086222,-87.716738
214,Indian Hill,"-87.723729,42.094622,0.000000",42.094622,-87.723729
215,Winnetka,"-87.732590,42.105289,0.000000",42.105289,-87.73259
216,Hubbard Woods,"-87.743441,42.118184,0.000000",42.118184,-87.743441
217,Glencoe,"-87.758154,42.135525,0.000000",42.135525,-87.758154
218,Braeside,"-87.772829,42.152986,0.000000",42.152986,-87.772829
219,Ravinia Park,"-87.776694,42.157610,0.000000",42.15761,-87.776694
220,Ravinia,"-87.783228,42.165380,0.000000",42.16538,-87.783228
221,Highland Park,"-87.797713,42.183513,0.000000",42.183513,-87.797713
222,Highwood,"-87.809998,42.202420,0.000000",42.20242,-87.809998
223,Fort Sheridan,"-87.821148,42.217420,0.000000",42.21742,-87.821148
224,Lake Forest,"-87.839715,42.252359,0.000000",42.252359,-87.839715
225,Lake Bluff,"-87.846763,42.279589,0.000000",42.279589,-87.846763
226,Great Lakes,"-87.846635,42.308343,0.000000",42.308343,-87.846635
227,North Chicago,"-87.837043,42.328924,0.000000",42.328924,-87.837043
228,Waukegan,"-87.827952,42.360636,0.000000",42.360636,-87.827952
229,Zion,"-87.818129,42.449513,0.000000",42.449513,-87.818129
230,Winthrop Harbor,"-87.816256,42.482619,0.000000",42.482619,-87.816256
231,Kenosha,"-87.820907,42.587319,0.000000",42.587319,-87.820907
232,Hammond,"-87.522373,41.632059,0.000000",41.632059,-87.522373
233,East Chicago,"-87.481454,41.612880,0.000000",41.61288,-87.481454
234,Gary Metro,"-87.338814,41.605238,0.000000",41.605238,-87.338814
235,Miller,"-87.263497,41.597983,0.000000",41.597983,-87.263497
236,Ogden Dunes,"-87.191491,41.616492,0.000000",41.616492,-87.191491
237,Dune Park,"-87.057834,41.645900,0.000000",41.6459,-87.057834
238,Gary Airport,"-87.394800,41.605217,0.000000",41.605217,-87.3948
239,Washington St,"-88.050457,42.359631,0.000000",42.359631,-88.050457
240,Prairie Crossing,"-88.015117,42.320902,0.000000",42.320902,-88.015117
241,Rosemont,"-87.873445,41.975721,0.000000",41.975721,-87.873445
242,Schiller Park,"-87.868996,41.963065,0.000000",41.963065,-87.868996
243,Belmont Ave,"-87.860289,41.938561,0.000000",41.938561,-87.860289
244,Grand-Cicero,"-87.746534,41.914435,0.000000",41.914435,-87.746534
245,Laraway Road,"-87.959905,41.483165,0.000000",41.483165,-87.959905
246,Joliet,"-88.079301,41.524180,0.000000",41.52418,-88.079301
